"0","sapply(data.SenLen.Eng, class)"
"1","        subject "
"1","       sentence "
"1","        context "
"1","sentence_length "
"1","          maxF0 "
"1","         meanF0 "
"1","             F1 "
"1","             F2 "
"1","             F3 "
"1","        keyword "
"1","  last_word_len "
"1","
"
"1","    ""character"" "
"1","    ""character"" "
"1","    ""character"" "
"1","      ""numeric"" "
"1","      ""numeric"" "
"1","      ""numeric"" "
"1","      ""numeric"" "
"1","      ""numeric"" "
"1","      ""numeric"" "
"1","    ""character"" "
"1","      ""numeric"" "
"1","
"
